brand,year,engine_size,value
ford,2013,2000,4320.122185
ford,2013,2000,2376.908205
ford,2013,2000,2705.995725
ford,2013,2000,2886.815355
ford,2013,2000,5074.050555
ford,2013,2000,3030.22149
ford,2013,2000,2706.144315
ford,2013,2000,4705.536895
ford,2013,2000,4255.69727
ford,2013,2000,2980.978225
ford,2013,2000,3711.24807
ford,2013,2000,4007.42576
ford,2013,2000,4151.303425
ford,2013,2000,4563.976065
ford,2013,2000,3038.663795
ford,2013,2000,3544.11163
ford,2013,2000,1294.2736
ford,2013,2000,268.958705
ford,2013,2000,1142.155515
ford,2013,2000,2182.932035
ford,2013,2000,218.22289
ford,2013,2000,3644.92438
ford,2013,2000,395.09957
ford,2013,2000,2276.476505
ford,2013,2000,3309.223335
ford,2013,2000,4779.54844
ford,2013,2000,2522.902905
ford,2013,2000,3370.45744
ford,2013,2000,2830.37725
ford,2013,2000,2134.83392
ford,2013,2000,4351.079565
ford,2013,2000,3604.089685
ford,2013,2000,1320.15342
ford,2013,2000,3171.205885
ford,2013,2000,3285.156735
ford,2013,2000,3533.593755
ford,2013,2000,2919.57643
ford,2013,2000,219.496695
ford,2013,2000,4132.06932
ford,2013,2000,2437.548535
ford,2013,2000,3804.76273
ford,2013,2000,2008.762805
ford,2013,2000,2289.81744
ford,2013,2000,596.42465
ford,2013,2000,1267.539055
ford,2013,2000,2147.01806
ford,2013,2000,872.67013
ford,2013,2000,3493.07853
ford,2013,2000,2643.591255
ford,2013,2000,154.1724
ford,2013,2000,2791.78306
ford,2013,2000,4144.51973
ford,2013,2000,852.41148
ford,2013,2000,603.651515
ford,2013,2000,1897.74261
ford,2013,2000,736.0903
ford,2013,2000,892.021595
ford,2013,2000,4349.63135
ford,2013,2000,1864.514745
ford,2013,2000,892.065225
ford,2013,2000,364.6982
ford,2013,2000,974.611965
ford,2013,2000,3954.50614
ford,2013,2000,4379.719305
ford,2013,2000,4613.102455
ford,2013,2000,3859.57492
ford,2013,2000,4566.875675
ford,2013,2000,1689.07141
ford,2013,2000,3450.99632
ford,2013,2000,1235.309805
ford,2013,2000,1816.31147
ford,2013,2000,4148.28501
ford,2013,2000,250.36077
ford,2013,2000,890.70343
ford,2013,2000,4562.837725
ford,2013,2000,3321.778285
ford,2013,2000,3631.387605
ford,2013,2000,3977.36119
ford,2013,2000,2204.77481
ford,2013,2000,489.935125
ford,2013,2000,1520.85377
ford,2013,2000,474.40483
ford,2013,2000,2489.059025
ford,2013,2000,3934.899645
ford,2013,2000,2435.563175
ford,2013,2000,3063.172405
ford,2013,2000,668.14202
ford,2013,2000,414.12302
ford,2013,2000,4631.63955
ford,2013,2000,535.362235
ford,2013,2000,615.35615
ford,2013,2000,2214.545725
ford,2013,2000,1376.97135
ford,2013,2000,1625.671635
ford,2013,2000,540.10651
ford,2013,2000,3946.678175
ford,2013,2000,4660.177545
ford,2013,2000,1832.65351
ford,2013,2000,3830.123955
ford,2013,2000,860.330005
ford,2013,2000,3129.851905
ford,2013,2000,583.8127
ford,2013,2000,1215.371805
ford,2013,2000,4223.72943
ford,2013,2000,4850.7516
ford,2013,2000,2220.677395
ford,2013,2000,2698.802165
ford,2013,2000,2409.572385
ford,2013,2000,4001.110575
ford,2013,2000,253.523015
ford,2013,2000,2300.400825
ford,2013,2000,1692.135045
ford,2013,2000,3201.867475
ford,2013,2000,2505.01209
ford,2013,2000,4575.83786
ford,2013,2000,2369.53156
ford,2013,2000,4620.38551
ford,2013,2000,2753.664425
ford,2013,2000,3011.011985
ford,2013,2000,2602.76922
ford,2013,2000,3443.21739
ford,2013,2000,4287.49472
ford,2013,2000,4359.9862
ford,2013,2000,176.038245
ford,2013,2000,844.26173
ford,2013,2000,5051.41949
ford,2013,2000,140.787045
ford,2013,2000,5060.555845
ford,2013,2000,490.871695
ford,2013,2000,2784.703665
ford,2013,2000,1888.72056
ford,2013,2000,1237.333125
ford,2013,2000,1126.73982
ford,2013,2000,3186.56699
ford,2013,2000,248.772785
ford,2013,2000,3546.66291
ford,2013,2000,3524.59101
ford,2013,2000,807.59214
ford,2013,2000,301.447405
ford,2013,2000,2453.699225
ford,2013,2000,248.57736
ford,2013,2000,2855.986645
ford,2013,2000,1701.787165
ford,2013,2000,2270.57331
ford,2013,2000,371.695135
ford,2013,2000,2462.184225
ford,2013,2000,4540.17946
ford,2013,2000,491.59812
ford,2013,2000,1144.11543
ford,2013,2000,2331.644105
ford,2013,2000,1088.458305
ford,2013,2000,4905.97539
ford,2013,2000,2138.63774
ford,2013,2000,840.25261
ford,2013,2000,3626.339685
ford,2013,2000,4618.79707
ford,2013,2000,3772.031475
ford,2013,2000,3943.97056
ford,2013,2000,1060.83357
ford,2013,2000,4028.851775
ford,2013,2000,2598.75914
ford,2013,2000,284.30901
ford,2013,2000,2712.795585
ford,2013,2000,1077.324915
ford,2013,2000,3411.68276
